"","name","Outcome","N","25th Percentile","75th Percentile"," Outcome, 75th Percentile v. 25th Percentile"," "," "," "," "," "," "," "," "," "
"1"," "," "," "," "," ","Unadjusted"," "," "," "," ","Adjusted"," "," "," "," "
"2"," "," "," "," "," ","Predicted Outcome at 25th Percentile","Predicted Outcome at 75th Percentile","Coefficient (95% CI)","P-value","FDR adjusted P-value","Predicted Outcome at 25th Percentile","Predicted Outcome at 75th Percentile","Coefficient (95% CI)","P-value","FDR adjusted P-value"
"3","Ln Alpha(1)-acid glycoprotein (g/L)","Ln Lactulose 3 months (mmol/L)","347","0.33","0.56","-0.54","-0.54","0 (0, 0)","1","1","-1.05","-0.96","0.08 (-0.1, 0.27)","0.39","0.84"
"4","","Ln Mannitol 3 months (mmol/L)","347","0.33","0.56","1.64","1.65","0.01 (-0.07, 0.09)","0.87","1","1.07","1.19","0.12 (-0.06, 0.29)","0.18","0.84"
"5","","Ln MPO Age 3 months (ng/mL)","286","0.32","0.55","8.72","8.74","0.02 (-0.34, 0.38)","0.93","1","8.85","8.94","0.09 (-0.14, 0.33)","0.46","0.84"
"6","","Ln A1AT Age 3 months(mg/g)","286","0.32","0.55","-0.72","-0.77","-0.04 (-0.12, 0.04)","0.29","0.86","-0.42","-0.44","-0.02 (-0.09, 0.05)","0.6","0.92"
"7","","Ln NEO Age 3 months (nmol/L)","286","0.32","0.55","6.86","6.85","-0.01 (-0.06, 0.04)","0.74","1","6.85","6.83","-0.02 (-0.07, 0.03)","0.47","0.84"
"8","","Ln Lactulose 14 months (mmol/L)","493","0.32","0.58","-1.41","-1.31","0.1 (-0.07, 0.26)","0.24","0.8","-1.23","-1.22","0.01 (-0.07, 0.09)","0.84","0.97"
"9","","Ln Mannitol 14 months (mmol/L)","493","0.32","0.58","0.79","0.82","0.04 (-0.04, 0.12)","0.36","0.86","0.74","0.84","0.1 (-0.05, 0.24)","0.19","0.84"
"10","","Ln MPO Age 14 months (ng/mL)","508","0.32","0.58","8.67","8.57","-0.1 (-0.4, 0.19)","0.5","0.86","8.64","8.5","-0.14 (-0.32, 0.04)","0.14","0.84"
"11","","Ln A1AT Age 14 months(mg/g)","508","0.32","0.58","-0.94","-0.91","0.02 (-0.04, 0.09)","0.49","0.86","-0.79","-0.77","0.03 (-0.04, 0.09)","0.45","0.84"
"12","","Ln NEO Age 14 months (nmol/L)","508","0.32","0.58","6.74","6.76","0.02 (-0.04, 0.08)","0.52","0.86","6.83","6.83","0 (-0.13, 0.13)","0.97","0.99"
"13","","Ln REG1β Age 14 months (µg/mL)","507","0.32","0.58","4.99","4.97","-0.02 (-0.09, 0.04)","0.49","0.86","5.04","5.01","-0.03 (-0.1, 0.04)","0.34","0.84"
"14","","Ln Lactulose 28 months (mmol/L)","527","0.33","0.56","-1.27","-1.27","0 (0, 0)","1","1","-1.3","-1.27","0.03 (-0.05, 0.1)","0.54","0.88"
"15","","Ln Mannitol 28 months (mmol/L)","527","0.33","0.56","1.38","1.42","0.04 (-0.03, 0.1)","0.25","0.8","1.25","1.27","0.02 (-0.04, 0.08)","0.55","0.88"
"16","","Ln MPO Age 28 months (ng/mL)","533","0.32","0.56","7.67","7.68","0.01 (-0.23, 0.25)","0.94","1","8.16","8.13","-0.03 (-0.27, 0.21)","0.82","0.97"
"17","","Ln A1AT Age 28 months(mg/g)","533","0.32","0.56","-1.22","-1.17","0.05 (-0.07, 0.17)","0.45","0.86","-0.81","-0.83","-0.02 (-0.09, 0.06)","0.72","0.96"
"18","","Ln NEO Age 28 months (nmol/L)","533","0.32","0.56","6.26","6.26","0 (0, 0)","1","1","5.9","5.87","-0.03 (-0.1, 0.04)","0.42","0.84"
"19","","","","","","","","","","","","","","",""
